member_id,y_true,p_logreg
464,0,0.48207146119546773
2733,0,0.2662736420800143
8313,0,0.5427271509483678
2697,0,0.3331152743138333
1994,1,0.41408090355130717
2613,1,0.508534085152428
1708,0,0.3006058150538824
8588,0,0.3548989086022425
1992,0,0.411414036564495
4841,0,0.5398982639706587
7532,0,0.6149399300487702
7633,1,0.5400673433593811
4997,0,0.5950159640463317
3026,0,0.4076686520822059
8751,0,0.45816808876512366
1232,0,0.33114226756215287
2669,0,0.6203419321843733
5174,1,0.5164896257596903
2759,0,0.36040030190882033
2344,0,0.42521200066331105
8693,0,0.405249210159194
7203,0,0.25414806118340316
9293,0,0.5340672067431231
7960,0,0.6636532138303194
803,0,0.5957393259710944
1273,0,0.4566268272692209
6810,0,0.47794797306172415
2034,0,0.5076411339323463
5046,0,0.43325389825269534
2576,0,0.3725889906912749
7143,0,0.32345634907938964
3374,0,0.5122868123340604
7822,0,0.5614089466865588
9890,0,0.4030105920767285
1565,0,0.33321143648744744
9227,1,0.5042227470010051
2090,1,0.6673022967053177
3354,0,0.47753249150317545
4796,1,0.4882312722639152
9068,1,0.5634351059046268
8124,1,0.48452190335746304
9596,1,0.6673141266041772
753,0,0.548968620261301
1197,0,0.41735050897745374
5178,0,0.4845973440770976
7430,0,0.382880668073627
222,1,0.639926976357012
766,0,0.4058215712389659
3739,0,0.5661220536878704
5184,1,0.6152295983864667
1454,1,0.5624303242758417
7324,1,0.6151685130147115
9706,0,0.47881979013790527
7093,0,0.5158506500339042
4178,0,0.3978228559537889
9634,0,0.5385093013739435
9418,1,0.5385030486465076
3834,1,0.6183686460946629
9719,1,0.4015814051692268
9228,0,0.22903137421344372
3258,1,0.3998806090659271
4715,1,0.5359859218414028
8734,0,0.3972727617304048
2945,0,0.5525738505305822
499,1,0.6645298991180412
6351,1,0.5939786225029977
3154,0,0.429007506924818
5740,0,0.5938828632252714
4407,0,0.5373495434321045
7587,0,0.31357693253986163
6101,1,0.6151017254403007
8650,0,0.2757887130453425
9008,1,0.43195003772997087
3032,0,0.4529967724150292
8985,0,0.6410883170469748
5086,0,0.3387194377674481
355,0,0.4898831960254042
3025,0,0.3369010633277628
4529,1,0.5679861875973056
1206,0,0.4925034244831337
9566,0,0.5351601875220353
4932,0,0.4875802966888672
8424,0,0.5086284117336932
794,1,0.4836120382669234
4514,0,0.6441751745456539
281,1,0.5628707361704183
396,0,0.594744733954674
7392,0,0.46410046156252704
4366,0,0.5890437170488366
4508,0,0.30619453539910024
6619,1,0.4890282936541279
3826,0,0.4086568628080449
9979,0,0.3330035451661049
6260,0,0.4741987107404493
6958,0,0.5080090752426344
1559,1,0.4802054332461785
5357,1,0.3981804678520498
5545,1,0.5861268331319696
8164,0,0.40078722259442695
4450,1,0.561559307325431
8656,1,0.590127194866075
8956,0,0.6146628069106508
4048,0,0.32817750998584966
6750,0,0.3308991424055911
6808,1,0.48398236429209907
9754,1,0.5894990826125368
4592,1,0.48593427301050934
4811,1,0.48281083628545146
4649,0,0.48115471097632867
3958,1,0.5671648197537161
9085,0,0.5155944619831613
3921,1,0.5370588561211466
6916,1,0.5637783627688543
8379,0,0.4940348892293661
8320,1,0.6462663388341677
4834,1,0.4291452738750386
6360,0,0.5111118199810971
1176,0,0.25755853455474537
885,0,0.4569399359449071
5963,0,0.612965568816757
3412,0,0.5092058033762396
186,1,0.5625911916200059
7223,0,0.508671691087335
8857,0,0.4349198057800142
5255,0,0.4818041356660987
7081,0,0.37662932956026973
7642,0,0.4310909823506555
1531,0,0.37662432645826693
191,0,0.6153816668180503
4203,1,0.43659840483356976
63,0,0.5632974774451693
8251,1,0.3981939609709837
1736,0,0.5040852636594281
2013,0,0.5127944005728464
782,1,0.5952113521536453
8672,0,0.3261794717883066
9590,0,0.39869383127382135
4766,0,0.3511690151277401
9829,1,0.4850792682182062
7189,1,0.5940256537597104
9243,1,0.5347617854660714
4588,1,0.3725086721482416
8214,1,0.6688381617775345
3143,0,0.5096599261124504
3175,1,0.4294742617222264
2337,0,0.35202645412344025
115,0,0.48253789894067345
7819,0,0.5658420600949826
253,0,0.5028230306013608
6094,0,0.3791696337433585
4833,0,0.536502038718554
1474,0,0.48588061926351706
6026,0,0.7136062199474377
4614,0,0.42846367376901917
2860,0,0.48165652006751736
3489,0,0.4608290661813883
6648,0,0.3883968875120175
5768,0,0.2845558023023777
8582,1,0.5657445016856111
6466,0,0.6693935357162266
5056,0,0.4303515438434067
6114,0,0.5666727378387314
1705,0,0.5341283387126468
2198,0,0.4284630353106619
1625,1,0.5935959253985219
3690,0,0.33676542586213476
8807,0,0.45948860847012724
9117,1,0.5092524693902631
6596,1,0.5150987622401136
6937,0,0.5434990825505567
6899,0,0.4606253468616231
3603,0,0.3798946511536123
7714,0,0.5293952232131994
7003,0,0.4587185157525879
7605,1,0.6341954686773572
4022,1,0.3992326227216766
1180,1,0.45748738095819375
4708,1,0.5665722136228476
9752,0,0.43270653910797297
2084,1,0.5918300013956319
930,0,0.4541239743994046
2809,1,0.5643169747636094
5685,1,0.2858635821987065
8966,0,0.24342291865604265
4138,1,0.5475204666517641
6858,0,0.5411402795095691
9641,1,0.6146629493848856
5644,0,0.53867940517709
9697,1,0.5722582653822301
6653,0,0.5438132143930874
2800,1,0.5639371526897664
2609,0,0.5941287739429872
6280,0,0.4841495963973454
4117,0,0.38517228663270314
7327,1,0.5910246818831809
7639,1,0.6174108733308806
8445,1,0.4874715658370716
4803,0,0.432656232611259
503,1,0.5119083780434687
4457,0,0.5597660262168175
3205,0,0.4032712595697505
