member_id,score,rank
2051,0.539070851461952,1012
8592,0.5390534230218346,1013
9010,0.5390416295167705,1014
6932,0.5390320092328779,1015
1316,0.5389771363058653,1016
3561,0.5389478960282855,1017
2684,0.5389215916333235,1018
291,0.5388672736862619,1019
6133,0.5387951480867333,1020
1601,0.5387727524716773,1021
5644,0.53867940517709,1022
4252,0.5386487381291419,1023
2878,0.5385923659783903,1024
990,0.5385304847827698,1025
9634,0.5385093013739435,1026
4687,0.5385057981179399,1027
9418,0.5385030486465076,1028
5221,0.5384784266411138,1029
5179,0.5384338367070343,1030
5906,0.5384303882872843,1031
2136,0.5383453547063307,1032
4709,0.5383415125545277,1033
642,0.5383232306944188,1034
344,0.5383046433056974,1035
5921,0.5382973598630578,1036
1256,0.5382764575076868,1037
7224,0.5381852039460191,1038
5745,0.5381483976446129,1039
7733,0.5381235669390193,1040
7547,0.5380658199237829,1041
9813,0.5380422379074602,1042
6524,0.5380365125535297,1043
5273,0.5379297991016202,1044
4744,0.5378966081719028,1045
1236,0.5378661709953545,1046
337,0.5378609373862893,1047
8035,0.5378428716047685,1048
3627,0.5378224406669859,1049
3588,0.5378016315227744,1050
9873,0.5377366167303936,1051
8694,0.5377326306877847,1052
7304,0.5377167667731331,1053
2200,0.537711324587448,1054
1231,0.5377054443780692,1055
6641,0.5376288727053915,1056
615,0.5376071017203972,1057
5585,0.5376001413517855,1058
5274,0.5375481570749624,1059
4905,0.537538879899381,1060
395,0.5375093697163357,1061
5724,0.537462478449786,1062
8301,0.5374077188040047,1063
513,0.5374045375197899,1064
1536,0.5373930138654167,1065
4407,0.5373495434321045,1066
4006,0.5373412471050415,1067
3533,0.5373227050576874,1068
7098,0.5372922875429331,1069
2062,0.5372919150349805,1070
1745,0.5372489011207426,1071
8851,0.5372412277741409,1072
1067,0.5371849692376223,1073
4406,0.537180414004053,1074
7683,0.537155250888257,1075
9943,0.5371202215566883,1076
313,0.5370637221164996,1077
3921,0.5370588561211466,1078
9904,0.5370475912584529,1079
6681,0.537043344049252,1080
1039,0.5370412906970081,1081
8359,0.5369956271227886,1082
3699,0.5369930071445927,1083
2041,0.536992178930947,1084
9252,0.5369657530351191,1085
1598,0.5369329146563198,1086
604,0.5368498528526948,1087
8053,0.5368337262845587,1088
1003,0.5367526334675736,1089
8880,0.5367166434615708,1090
9803,0.536714712530872,1091
3379,0.5367074685765039,1092
9420,0.536663720333027,1093
819,0.5366517885175693,1094
2627,0.5366043140712716,1095
7449,0.5365853822337197,1096
6825,0.5365166342087271,1097
4833,0.536502038718554,1098
7419,0.5364827017674038,1099
5203,0.5364192090459765,1100
6951,0.5364132576645593,1101
1306,0.5362969889100722,1102
5746,0.5362571320769414,1103
2592,0.5362243151356593,1104
6751,0.5361635609921767,1105
5759,0.5361509084229311,1106
1016,0.5361466140910917,1107
6591,0.5360691523987782,1108
333,0.536044330223534,1109
5675,0.5359987408082028,1110
4715,0.5359859218414028,1111
8994,0.5359709749099819,1112
4176,0.5359462140242484,1113
7696,0.5358736173844088,1114
4186,0.5358357869579871,1115
1539,0.5358336997625436,1116
5712,0.5358138220399009,1117
2996,0.5357829834885549,1118
5595,0.5356955848949122,1119
5387,0.5356934977257611,1120
5502,0.535674094160209,1121
9247,0.5356719179484887,1122
552,0.5356352376593797,1123
3066,0.5356090589424187,1124
2642,0.5355784852324664,1125
6095,0.5355079470831056,1126
5131,0.5354910476659361,1127
2834,0.535311610449098,1128
8242,0.53527150133362,1129
8947,0.5352665318190277,1130
9566,0.5351601875220353,1131
3965,0.5351428554037195,1132
8568,0.5351237250674032,1133
1457,0.5350535372920129,1134
2676,0.5350059870906233,1135
2790,0.5348177665189552,1136
9243,0.5347617854660714,1137
2751,0.5347055644806037,1138
3751,0.534681677962047,1139
2582,0.5346641072803207,1140
7440,0.5346210183996457,1141
1651,0.5346025650687201,1142
2065,0.5345452572417324,1143
7583,0.5344983343542022,1144
1121,0.5344885913236784,1145
4821,0.5344676188290884,1146
5225,0.5344604818118746,1147
96,0.5344386795731744,1148
8600,0.534415049247658,1149
1972,0.5343612775726645,1150
1491,0.5343299049347853,1151
2513,0.534310455738324,1152
1913,0.5342904501120952,1153
5498,0.5342474067434727,1154
1705,0.5341283387126468,1155
9436,0.5341157139554182,1156
2976,0.5341118647372679,1157
7992,0.5340868112673918,1158
5782,0.5340730877196758,1159
9293,0.5340672067431231,1160
8378,0.5339897293850708,1161
1213,0.5339866178951376,1162
8798,0.5338642354316715,1163
603,0.5336197118469638,1164
7136,0.5335683769470112,1165
4870,0.5335506306145288,1166
659,0.5333540877617055,1167
4520,0.5331798801009614,1168
7332,0.533080898772393,1169
6270,0.5329899760101733,1170
9261,0.5329536307722142,1171
4421,0.5329391538151105,1172
94,0.5328727580359569,1173
8696,0.5327609073305927,1174
2544,0.5326554791848653,1175
1126,0.5325854587326148,1176
6994,0.5325167529388166,1177
3673,0.5324684875058014,1178
7880,0.5324419261286806,1179
8250,0.5323637731287626,1180
316,0.5322266995784459,1181
4061,0.5322068991985132,1182
262,0.5321246296331686,1183
5005,0.53210509294878,1184
907,0.5320291159014875,1185
7602,0.5318318140224099,1186
1896,0.5317486861317854,1187
9922,0.5315470248323294,1188
2566,0.5312081638445182,1189
8240,0.5311888796118787,1190
7504,0.5305650305313648,1191
4921,0.5304367104343789,1192
4074,0.5297045177825369,1193
3388,0.5294636176391674,1194
9327,0.5294487504028996,1195
7714,0.5293952232131994,1196
418,0.5293451371699409,1197
6178,0.5287639573611437,1198
3228,0.5280198320318391,1199
9734,0.5273505214734998,1200
9245,0.5255611892770745,1201
7644,0.5223671748276435,1202
2833,0.5222478048425249,1203
6869,0.5218149913416857,1204
4950,0.5212913874714264,1205
6421,0.5210669546611464,1206
2558,0.5205646725842252,1207
9326,0.5204483660692134,1208
9305,0.5199829547141968,1209
250,0.5199617669164279,1210
808,0.5197677307755714,1211
1476,0.5196127958427387,1212
6201,0.5188787281520211,1213
3549,0.5187826694162231,1214
7967,0.5187219097583444,1215
9726,0.5178376092493298,1216
2748,0.5176027430006583,1217
5411,0.5175630157557755,1218
9580,0.5174781279783528,1219
8971,0.5174064815925868,1220
65,0.5172400989403256,1221
6425,0.5171894237956566,1222
7588,0.5171844294362014,1223
5147,0.5171193924825533,1224
9740,0.5170582222523713,1225
5878,0.5170096570824609,1226
5765,0.5167922687897933,1227
8569,0.516690817824807,1228
9616,0.516547393287022,1229
5798,0.5165416806774991,1230
5174,0.5164896257596903,1231
8269,0.5164161812383586,1232
8144,0.5163495637566892,1233
6428,0.5163395313860862,1234
5784,0.5161781482438238,1235
2623,0.5160112308892537,1236
9078,0.5159848200122159,1237
5485,0.5159845264611703,1238
1141,0.5159765031498272,1239
6713,0.5159572737981963,1240
6856,0.5159402288882041,1241
6633,0.5159069292295587,1242
4625,0.5158937215344462,1243
7451,0.5158818359920391,1244
7093,0.5158506500339042,1245
8150,0.5157925237215771,1246
6678,0.5157836368182579,1247
9662,0.5157709877693517,1248
7342,0.5156811279986547,1249
7452,0.5156478236105697,1250
9684,0.5156058175501504,1251
9085,0.5155944619831613,1252
1984,0.515493840210622,1253
6358,0.5154926389795668,1254
7492,0.5154607059637056,1255
8874,0.5154135139828155,1256
7164,0.5153636178553526,1257
2587,0.5152991267796825,1258
6148,0.5152369101985248,1259
1669,0.5151960580119791,1260
5418,0.5151358357436356,1261
9357,0.5151002408589382,1262
6596,0.5150987622401136,1263
1612,0.5150147317979201,1264
3244,0.5149939381789519,1265
3008,0.5149892754245782,1266
8868,0.5149663160581456,1267
1264,0.5149274635252827,1268
2831,0.5148802555840477,1269
9511,0.5148757238486562,1270
5526,0.5148741694688643,1271
2407,0.514872180096481,1272
4524,0.5147831710630314,1273
1914,0.5147705364240776,1274
9992,0.5147053787555483,1275
5195,0.5146860680122894,1276
3250,0.5146723775738771,1277
9275,0.514637210564687,1278
8475,0.5146311049795611,1279
8871,0.5146256665887884,1280
4970,0.5145744354847491,1281
432,0.5145425656177532,1282
9657,0.5145401967523112,1283
3087,0.5144573076690409,1284
8896,0.5144540248407904,1285
5317,0.5144517070350771,1286
8499,0.5144016152169594,1287
1602,0.5143570072870567,1288
9271,0.5143285587518261,1289
2,0.5142844298353436,1290
2937,0.5142562073396669,1291
1011,0.5142078780914809,1292
3353,0.5142066693703266,1293
5761,0.5141566554247434,1294
2984,0.5141172864982402,1295
4197,0.5140777173500801,1296
4414,0.5139143294594664,1297
2952,0.513843682871233,1298
830,0.5137960408468275,1299
9856,0.5137265358823089,1300
9554,0.5137121857957972,1301
8744,0.5136806551146392,1302
5716,0.513637188870511,1303
8848,0.513623018084843,1304
9969,0.5136204951816661,1305
9759,0.5135873463262443,1306
7860,0.5135861813916579,1307
2803,0.5133961544012994,1308
4646,0.5133897231686932,1309
5641,0.5133814910714338,1310
9748,0.513355651310318,1311
4586,0.5132997077894044,1312
4535,0.5132542384324489,1313
6228,0.5131883835754392,1314
2667,0.5131770493989563,1315
8107,0.5130922361000015,1316
9791,0.5130520235254561,1317
9690,0.5130248395199996,1318
2155,0.512974098219249,1319
7365,0.5129691698620071,1320
5560,0.5129609662979693,1321
3436,0.5129199538631992,1322
2013,0.5127944005728464,1323
4154,0.5127673745335606,1324
8642,0.5126810755895594,1325
6386,0.5125790368082236,1326
3860,0.5125593286903094,1327
3,0.5125343556610339,1328
8086,0.5125257372510288,1329
9921,0.5125073359889878,1330
4290,0.5124933308081081,1331
4448,0.5124783710642626,1332
8207,0.5124670751300767,1333
748,0.512432838358675,1334
7401,0.5124013192914441,1335
7372,0.5123645950512267,1336
3753,0.5123636323549129,1337
6989,0.5123364441829115,1338
4817,0.512287243227816,1339
3374,0.5122868123340604,1340
7521,0.5122739297836318,1341
8199,0.5122615801476134,1342
7542,0.5122088795805545,1343
7556,0.5121250115572166,1344
2039,0.5120950538360524,1345
3883,0.5120882721616699,1346
5812,0.512047161001235,1347
3861,0.5119729451795125,1348
4787,0.5119399959857031,1349
8505,0.5119268181730071,1350
503,0.5119083780434687,1351
8303,0.5118713324391485,1352
6055,0.5118587704381241,1353
9876,0.5117715207709342,1354
6603,0.5116967127923616,1355
3912,0.5116831891791287,1356
6671,0.511627052454792,1357
6673,0.5116214595266272,1358
9248,0.5115966519910692,1359
6685,0.5115435105665128,1360
3819,0.5115432793298212,1361
5912,0.5115378985767743,1362
8799,0.5115225227474498,1363
4309,0.5115194142519255,1364
1646,0.511504742481042,1365
7448,0.511473381573389,1366
3475,0.5113985967762492,1367
1050,0.511373620033042,1368
1059,0.5113547478018167,1369
954,0.5113524993328998,1370
5204,0.5113391435674844,1371
9614,0.5113046257359357,1372
5236,0.5112988248678698,1373
8815,0.5112836009810031,1374
5738,0.5112477299268584,1375
9919,0.5112396616585541,1376
1948,0.5112353522542231,1377
824,0.5111668688554853,1378
5237,0.5111444543456592,1379
436,0.5111382113533907,1380
5935,0.5111333236382528,1381
2560,0.5111211969265812,1382
8360,0.5111205486672651,1383
6360,0.5111118199810971,1384
2935,0.5111058665249733,1385
1578,0.5110693692645052,1386
2607,0.5110680095938326,1387
3770,0.5110659126499437,1388
4003,0.5110008327889285,1389
8280,0.5109897741935766,1390
8557,0.510974028728623,1391
427,0.5109314738073738,1392
6085,0.5109082314674268,1393
8319,0.5109019172307132,1394
6286,0.510896763014577,1395
9163,0.5108807609783879,1396
647,0.5108271182016295,1397
8496,0.510819204835118,1398
2578,0.5108072062332197,1399
2466,0.5107595521092549,1400
1076,0.5106954371712792,1401
4387,0.5106422033205372,1402
128,0.5105767712356621,1403
9226,0.5105584662184486,1404
6988,0.5105552345010713,1405
2565,0.5104885811426265,1406
4782,0.5104526417491054,1407
5681,0.5104479969630598,1408
5196,0.5103957847355676,1409
2779,0.5103761902081044,1410
8699,0.510366431869561,1411
6170,0.5103375439407815,1412
1024,0.510315379271236,1413
4792,0.5102943608126069,1414
1403,0.5102850015248106,1415
4569,0.5102564809301048,1416
9850,0.5102521289929715,1417
7701,0.510216716852474,1418
6115,0.5101454771923831,1419
6423,0.510114370613376,1420
9470,0.5100639799083225,1421
1277,0.5100599393762683,1422
2817,0.5100230067873169,1423
7418,0.5099829706633704,1424
1483,0.5099348249988747,1425
1492,0.5099336602044768,1426
4861,0.5099320226273792,1427
5190,0.5099035411915395,1428
4719,0.5098786421350263,1429
916,0.5098581797464289,1430
8391,0.5098538608456986,1431
7404,0.5098437000196078,1432
2236,0.509819942182381,1433
6366,0.5098108694374344,1434
3143,0.5096599261124504,1435
9905,0.5095816381960706,1436
2262,0.509552245407199,1437
29,0.5095228650012045,1438
878,0.5094538508427695,1439
6957,0.5094410720286178,1440
8955,0.5094005399706248,1441
1395,0.5093418590803532,1442
9117,0.5092524693902631,1443
3412,0.5092058033762396,1444
9877,0.50914961636713,1445
7275,0.5091419537117272,1446
1990,0.509116196631597,1447
8317,0.5091012836592104,1448
9765,0.5090866918201382,1449
6634,0.509057991368873,1450
2397,0.5089930044330979,1451
5389,0.5089363533194834,1452
1485,0.5088465984319949,1453
4295,0.5087959840668503,1454
1792,0.5087805556756286,1455
3387,0.5087792214214714,1456
7223,0.508671691087335,1457
8424,0.5086284117336932,1458
2523,0.5086081804144938,1459
5380,0.5086004061361414,1460
4922,0.5085491667757186,1461
2613,0.508534085152428,1462
4118,0.5085231114516131,1463
4467,0.5085086289191547,1464
7499,0.508417602020203,1465
5520,0.5083179566822928,1466
9036,0.5082644098062311,1467
8570,0.5082396247786917,1468
4465,0.508228991703129,1469
7205,0.5081958171660763,1470
1303,0.5081795624870875,1471
6924,0.5080884816411507,1472
3333,0.5080670358811994,1473
6958,0.5080090752426344,1474
1642,0.5079046039399427,1475
6052,0.5078306244669417,1476
397,0.5077926884046917,1477
5835,0.5077049698563689,1478
2662,0.5076837634489326,1479
2034,0.5076411339323463,1480
282,0.5076247369747332,1481
1939,0.5076242246739531,1482
7213,0.5075859153274461,1483
2913,0.5075583455721056,1484
3744,0.507555467710533,1485
3396,0.5075500524027428,1486
7045,0.5075500524027428,1487
5375,0.5075298305037805,1488
8659,0.5075007613537617,1489
2373,0.5074954828901654,1490
837,0.5074944622368126,1491
1310,0.5074666097644012,1492
4951,0.507380643642745,1493
5979,0.5073721740928651,1494
3817,0.5073546479578748,1495
7379,0.5073177925212481,1496
6254,0.5072777127498517,1497
2454,0.5072596620644614,1498
6385,0.507249610948286,1499
9552,0.507223718918856,1500
2718,0.5071290163727113,1501
7897,0.5070829138982279,1502
8068,0.5070721983404092,1503
6283,0.5069779290419457,1504
3334,0.5069426287177865,1505
5543,0.5067558797864025,1506
9809,0.5067284686883583,1507
6805,0.5067056517845987,1508
1862,0.5066962373544104,1509
699,0.5066060887533972,1510
757,0.5065435457970976,1511
6841,0.50651427520654,1512
8122,0.5064111074919392,1513
7923,0.5063218528843811,1514
8631,0.5062762671333738,1515
4383,0.5062580216471987,1516
4536,0.5059733245903634,1517
68,0.505919679603674,1518
4044,0.505903653521007,1519
7812,0.5058783873846391,1520
1638,0.5057288994666085,1521
101,0.5056651440114894,1522
5457,0.5056176165129468,1523
447,0.5056008602801331,1524
9645,0.5055897192575113,1525
3468,0.5055471012347572,1526
5122,0.5054666042331596,1527
5905,0.5051065367922789,1528
6250,0.5050528290809065,1529
1515,0.5048905940038287,1530
445,0.5047704253409508,1531
8717,0.5047623204742056,1532
8442,0.5046863402730756,1533
1513,0.5045164085872547,1534
3866,0.5044548098668147,1535
5642,0.5043596983368203,1536
5849,0.5043310584704062,1537
7337,0.5042630443442956,1538
1585,0.5042486743058642,1539
9227,0.5042227470010051,1540
1736,0.5040852636594281,1541
6843,0.5040453102104647,1542
6521,0.5037652490372749,1543
3877,0.5037152308382649,1544
3823,0.5036732275515542,1545
8447,0.5033290880677191,1546
628,0.5030713465577269,1547
253,0.5028230306013608,1548
8844,0.5024770703612786,1549
3115,0.5015276566957503,1550
1865,0.501341554692463,1551
991,0.5007040042635371,1552
9298,0.5003247977259718,1553
3524,0.4962648068813031,1554
1445,0.4946546768960613,1555
8379,0.4940348892293661,1556
1206,0.4925034244831337,1557
6472,0.49246939000298723,1558
1366,0.49233990808420497,1559
1221,0.4920081363607669,1560
2989,0.4918415034391856,1561
1336,0.4913736959361166,1562
1854,0.4912225419565026,1563
4,0.49098388856844344,1564
1152,0.4908570631992912,1565
9467,0.49078529142483085,1566
3271,0.4907301465612731,1567
47,0.49063350996909677,1568
4324,0.4903148865582889,1569
7036,0.4902502798944827,1570
341,0.49021336023545575,1571
6155,0.49004888356931386,1572
8796,0.4900176526222158,1573
2127,0.48998208194869347,1574
7919,0.4899317758813035,1575
355,0.4898831960254042,1576
1902,0.48979674983098076,1577
5842,0.4897838403772526,1578
1413,0.4897571258984791,1579
8688,0.48951018121910717,1580
5037,0.48944244795392555,1581
5401,0.48942761129308954,1582
3046,0.4894265150910864,1583
8517,0.4894062819460297,1584
518,0.48932678835128673,1585
4474,0.4892312989142778,1586
5619,0.4891297875772482,1587
7384,0.48910701190231726,1588
6619,0.4890282936541279,1589
3237,0.4890175038369454,1590
5509,0.4889909408552687,1591
2320,0.4888500564912127,1592
1400,0.4887427193089102,1593
1340,0.48869925071991294,1594
5864,0.4886065846037104,1595
2946,0.48854704038503016,1596
4110,0.48851499654925884,1597
8890,0.48844832394101023,1598
6707,0.4884313916685403,1599
5082,0.4884311913269043,1600
1307,0.48842171757059266,1601
3926,0.48841122631562484,1602
2370,0.48823150349574823,1603
4796,0.4882312722639152,1604
5261,0.4882126432903787,1605
9639,0.4880708111366085,1606
9967,0.488020104856386,1607
7845,0.48795684656993993,1608
5177,0.487930812074363,1609
2391,0.4879259689727955,1610
1814,0.4877687330553635,1611
5653,0.48775441618119286,1612
2774,0.48766433297442546,1613
2871,0.4876515652160838,1614
8451,0.4876282359581979,1615
4932,0.4875802966888672,1616
1195,0.4874890320355179,1617
206,0.4874778841478321,1618
8445,0.4874715658370716,1619
8612,0.4874636536116223,1620
8024,0.48746081968623545,1621
8715,0.4873791931705261,1622
5481,0.48734689052574537,1623
9607,0.48726173826641866,1624
540,0.48725928122164186,1625
2303,0.48724932216576095,1626
8457,0.48717511314182693,1627
2102,0.48715912444399817,1628
8459,0.4871410483434747,1629
9269,0.4868841985979025,1630
9166,0.4868481125430589,1631
2824,0.48679968266962037,1632
7991,0.4867663116860629,1633
2663,0.4864952114805832,1634
5860,0.4864924713034648,1635
3409,0.48648836922547284,1636
6927,0.48648385624842855,1637
8247,0.4864153908084722,1638
3950,0.4863986705765796,1639
3597,0.48634303024353226,1640
7956,0.4863180935336695,1641
3908,0.486269845291865,1642
6935,0.48624879198376847,1643
817,0.48624851918022216,1644
6830,0.48622386562739733,1645
1179,0.48621322309386367,1646
317,0.48620188678735593,1647
7064,0.486182035530064,1648
4678,0.4861735787187055,1649
5541,0.48612429143904695,1650
9702,0.4861035811072943,1651
4654,0.4860942789417013,1652
1933,0.4860339575035225,1653
5080,0.4859773478592612,1654
4592,0.48593427301050934,1655
4436,0.4859282618583329,1656
9047,0.48590416151767063,1657
1474,0.48588061926351706,1658
4988,0.48587450818553785,1659
9701,0.4858232816914416,1660
194,0.4858193242773177,1661
2258,0.4857367622178789,1662
4742,0.48570441755565075,1663
9946,0.4856708530851465,1664
8160,0.485617997987178,1665
5829,0.4855509657159127,1666
220,0.48554107535878127,1667
8121,0.4854683549245863,1668
7145,0.4854456577666056,1669
7983,0.48543944311552445,1670
161,0.4853926589238301,1671
4513,0.4853837546036719,1672
2403,0.48531994419120267,1673
8727,0.4852500287949459,1674
3538,0.4852466056329251,1675
6896,0.48524264837475434,1676
2579,0.48518949446947424,1677
6711,0.485170983412177,1678
6330,0.48513140287225914,1679
3796,0.48508698567746616,1680
9829,0.4850792682182062,1681
5392,0.4850547566386745,1682
9095,0.4850092688078823,1683
5991,0.4849933834710549,1684
5659,0.48488007073058514,1685
7990,0.48487514844370944,1686
334,0.48485150364357155,1687
7632,0.4848318781107255,1688
6121,0.48475937911830175,1689
5433,0.48472297567915384,1690
1060,0.4847163980323754,1691
5178,0.4845973440770976,1692
6874,0.4845261327655856,1693
8124,0.48452190335746304,1694
2786,0.4844664982594829,1695
4023,0.4844111898726198,1696
4895,0.48438018253820114,1697
3160,0.48437773237909143,1698
4122,0.4843358625469168,1699
8082,0.48433312523514516,1700
646,0.48432791465525016,1701
8429,0.48432261491314504,1702
6943,0.4841568560123178,1703
5385,0.48415681488804824,1704
6280,0.4841495963973454,1705
3265,0.4841225466918186,1706
6043,0.48412239563217346,1707
6227,0.48411559389927933,1708
267,0.4840312427147346,1709
6808,0.48398236429209907,1710
8432,0.48391881410112153,1711
8216,0.48378932899383126,1712
258,0.4837806662568782,1713
2629,0.48371104427823225,1714
9822,0.4836491612547009,1715
9025,0.4836420646730825,1716
95,0.4836133898497053,1717
794,0.4836120382669234,1718
7414,0.48360291174279696,1719
2343,0.48357242471500556,1720
2775,0.48354742661972133,1721
964,0.4835010419654854,1722
4437,0.4834662002116762,1723
5134,0.4834606755351773,1724
3714,0.48340911156801303,1725
9112,0.48335458805486775,1726
6850,0.4832822655798866,1727
1338,0.4832738754473355,1728
4941,0.48325954254034226,1729
3359,0.48325445278132323,1730
9851,0.4832317291273602,1731
4584,0.4832100003801561,1732
2971,0.48319969471394986,1733
2570,0.4831972863534032,1734
2168,0.4831646819530722,1735
2079,0.48316088624450887,1736
4147,0.48313911082366057,1737
5770,0.4831118510507087,1738
9910,0.48309066122395833,1739
7122,0.48308484542648267,1740
8109,0.48304669887897955,1741
7980,0.4829822664790389,1742
9963,0.4829779722138222,1743
1524,0.48297244036950926,1744
3223,0.4829257170958807,1745
6609,0.48287656411736063,1746
8927,0.48286783873709427,1747
6636,0.4828613148259885,1748
4075,0.4828258099764155,1749
4811,0.48281083628545146,1750
3748,0.48273996894776416,1751
5176,0.48267289382693435,1752
9613,0.482655321340948,1753
3467,0.48265144377844443,1754
7383,0.48263908236090985,1755
115,0.48253789894067345,1756
8526,0.4824109240931533,1757
2139,0.4823615443408507,1758
6069,0.482351647567406,1759
4814,0.48233747661918913,1760
9525,0.48222519641869777,1761
6290,0.4821436267841035,1762
3332,0.482139010949526,1763
8210,0.4821023250779226,1764
2121,0.48209037118380604,1765
7617,0.4820724819728842,1766
464,0.48207146119546773,1767
1852,0.48206144321867395,1768
2113,0.4820304633054489,1769
8523,0.48196880633118055,1770
6571,0.48192730140224627,1771
6006,0.4818963781391357,1772
351,0.4818674460280096,1773
7950,0.48181123364216605,1774
5255,0.4818041356660987,1775
2860,0.48165652006751736,1776
3488,0.4816382667430901,1777
938,0.4816232800693091,1778
384,0.48158259733687225,1779
3854,0.4815254132052687,1780
1088,0.48152020146214514,1781
3029,0.4815149159842462,1782
3694,0.48143263694677596,1783
6827,0.4814239030612374,1784
8577,0.48135814787300024,1785
8918,0.4813478969248088,1786
1397,0.4813344945529983,1787
5138,0.481316457208669,1788
5100,0.4812592191031033,1789
404,0.4812128224943551,1790
2950,0.4811892034323068,1791
1117,0.48117376675307655,1792
4649,0.48115471097632867,1793
2819,0.4811527225583461,1794
7636,0.4811417323522107,1795
7872,0.48110274180842255,1796
6607,0.4808545467620155,1797
107,0.4807834609609262,1798
6964,0.48073864466689237,1799
5925,0.4806931824954949,1800
8012,0.4806791060799287,1801
6380,0.4806616791080717,1802
1785,0.48065399222687366,1803
3569,0.4806518447478139,1804
4472,0.4806165975831432,1805
4883,0.4806013867165943,1806
8754,0.4805866682870797,1807
8077,0.48057196777179423,1808
8944,0.48047560506283127,1809
8675,0.4804528149745638,1810
5222,0.48043261140760896,1811
4385,0.48040379125024324,1812
8380,0.4803365452090558,1813
6497,0.48029290330132524,1814
9134,0.480288250161324,1815
4540,0.48025194049624226,1816
1482,0.4802512692116192,1817
1559,0.4802054332461785,1818
1898,0.48017672428592356,1819
3871,0.48015378610393045,1820
6442,0.4800821128659201,1821
8099,0.4800470298504814,1822
8658,0.4798976281021284,1823
4098,0.47988681471247396,1824
1137,0.4798285335115161,1825
7783,0.47982741257439665,1826
927,0.4797985406852252,1827
6715,0.4797327814506124,1828
4786,0.4797159773086373,1829
9887,0.47968656611701577,1830
9345,0.47951808678891406,1831
5529,0.4794874704336078,1832
9612,0.47935266220525463,1833
5323,0.47933395216268726,1834
4545,0.479293797263332,1835
7232,0.4792504017942174,1836
1591,0.47905928397572783,1837
7318,0.47888381024253174,1838
9706,0.47881979013790527,1839
4300,0.4786515928410734,1840
1904,0.47859721465022287,1841
8336,0.4785953363692374,1842
4713,0.4784365475644947,1843
6175,0.4783879830052484,1844
7431,0.47828655976453316,1845
1431,0.4782619977135295,1846
3676,0.47814313255856156,1847
2849,0.4780555539855291,1848
6585,0.4780522519547876,1849
6810,0.47794797306172415,1850
1144,0.47792979077189934,1851
7569,0.47791277502027624,1852
7283,0.4777519845019907,1853
2792,0.47766070930689336,1854
4182,0.47763425380206237,1855
3148,0.4775980218879841,1856
9962,0.47757236888520066,1857
9094,0.47755139638796107,1858
3354,0.47753249150317545,1859
3967,0.4774049507137704,1860
4478,0.47731218798817016,1861
8530,0.47730470913888484,1862
5635,0.47703243546131485,1863
5094,0.47694780636698303,1864
6888,0.47691380074246525,1865
3767,0.4768626272606353,1866
569,0.47675298242953185,1867
400,0.47669189749166485,1868
9608,0.47650796712578974,1869
3391,0.4764464728697366,1870
470,0.4763366716975762,1871
1289,0.4763025144270817,1872
2723,0.4761673892780881,1873
1439,0.4758549652671426,1874
3303,0.4755638203970232,1875
600,0.4754006004017043,1876
8575,0.47492871257597336,1877
9945,0.4747447013185838,1878
6260,0.4741987107404493,1879
5718,0.47404625422655944,1880
1475,0.47404028347229454,1881
381,0.4738116886307879,1882
4109,0.4735161483191066,1883
1471,0.4725375857691244,1884
2847,0.47248952150915347,1885
205,0.4719814127803043,1886
4596,0.4717856158635103,1887
24,0.4713329754107163,1888
3507,0.4683806452929927,1889
1304,0.4682788011265488,1890
1056,0.46799812124433326,1891
6529,0.46611531109476323,1892
731,0.4660895006898256,1893
4432,0.4658238301856173,1894
5073,0.46568506939537613,1895
4864,0.46565729049734184,1896
465,0.46563451103868897,1897
2104,0.46528219903790463,1898
3208,0.4647387014753463,1899
9924,0.46465789094336213,1900
772,0.4644779373503402,1901
7850,0.46427324122088104,1902
7392,0.46410046156252704,1903
983,0.4640013204960952,1904
4469,0.46399459627616135,1905
4917,0.46386463740784845,1906
2620,0.4637923737824972,1907
8891,0.4635966848120645,1908
3469,0.46338459509950947,1909
4726,0.463182930115779,1910
6790,0.46303060415220587,1911
9150,0.462846691458808,1912
5904,0.4626723549862048,1913
5296,0.462666741431459,1914
5112,0.4626522970897053,1915
6459,0.4626424650219711,1916
2074,0.4621661960501147,1917
7916,0.4620854769481402,1918
1426,0.4620367270575869,1919
8532,0.46198737097820375,1920
9855,0.4619511801921169,1921
5459,0.4618839958017768,1922
9323,0.46180746015225316,1923
8381,0.4617556501987374,1924
3162,0.4616428549968432,1925
5693,0.4615629776511059,1926
4836,0.46140466368590677,1927
4998,0.46137982445970543,1928
1763,0.4613520321348909,1929
5824,0.46127190667172435,1930
6911,0.46119632415097295,1931
6527,0.4611484733139704,1932
2145,0.4609791513851502,1933
2968,0.4609470082236729,1934
3489,0.4608290661813883,1935
4820,0.4607961246322486,1936
6588,0.46076922798074627,1937
5567,0.4607235472636205,1938
7689,0.4606690567028209,1939
6899,0.4606253468616231,1940
5959,0.46060018199045566,1941
3346,0.4605510721467314,1942
7865,0.46054630541000385,1943
1811,0.4604938713001383,1944
951,0.46042404987790103,1945
4201,0.4603083418077619,1946
7744,0.46030801871950483,1947
5370,0.46027370353311986,1948
4084,0.46027060222723876,1949
3406,0.4600411353615927,1950
3068,0.4600309086307158,1951
3985,0.4599173390584829,1952
2183,0.4599050825121985,1953
2705,0.4598867094784952,1954
